Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[ 467 1163]]

 [[ 468 1163]]

 [[ 469 1162]]

 [[ 470 1162]]

 [[ 471 1161]]

 [[ 472 1160]]

 [[ 473 1160]]

 [[ 474 1159]]

 [[ 475 1158]]

 [[ 476 1157]]

 [[ 476 1156]]

 [[ 477 1155]]

 [[ 478 1154]]

 [[ 479 1153]]

 [[ 479 1152]]

 [[ 480 1151]]]
[[[ 501 1113]]

 [[ 500 1114]]

 [[ 499 1115]]

 [[ 498 1116]]

 [[ 497 1117]]

 [[ 496 1118]]

 [[ 496 1119]]

 [[ 495 1120]]

 [[ 494 1120]]

 [[ 493 1120]]

 [[ 492 1120]]

 [[ 491 1120]]

 [[ 490 1120]]

 [[ 489 1120]]

 [[ 488 1120]]

 [[ 487 1120]]

 [[ 486 1120]]

 [[ 485 1121]]

 [[ 484 1122]]

 [[ 484 1123]]

 [[ 484 1124]]

 [[ 484 1125]]

 [[ 483 1126]]

 [[ 484 1127]]

 [[ 484 1128]]

 [[ 484 1129]]

 [[ 484 1130]]

 [[ 484 1131]]

 [[ 484 1132]]

 [[ 483 1133]]

 [[ 483 1134]]

 [[ 483 1135]]

 [[ 482 1136]]

 [[ 482 1137]]

 [[ 482 1136]]

 [[ 483 1135]]

 [[ 483 1134]]

 [[ 483 1133]]

 [[ 484 1132]]

 [[ 484 1131]]

 [[ 484 1130]]

 [[ 484 1129]]

 [[ 484 1128]]

 [[ 484 1127]]

 [[ 483 1126]]

 [[ 484 1125]]

 [[ 484 1124]]

 [[ 484 1123]]

 [[ 485 1122]]

 [[ 486 1121]]

 [[ 487 1120]]

 [[ 488 1120]]

 [[ 489 1120]]

 [[ 490 1120]]

 [[ 491 1120]]

 [[ 492 1120]]

 [[ 493 1120]]

 [[ 494 1120]]

 [[ 495 1120]]

 [[ 496 1119]]

 [[ 497 1118]]

 [[ 498 1117]]

 [[ 499 1116]]

 [[ 500 1115]]

 [[ 501 1114]]]
[[[ 471 1090]]

 [[ 471 1091]]

 [[ 471 1092]]

 [[ 471 1093]]

 [[ 471 1094]]

 [[ 471 1095]]

 [[ 472 1096]]

 [[ 472 1097]]

 [[ 472 1098]]

 [[ 473 1099]]

 [[ 474 1100]]

 [[ 475 1101]]

 [[ 476 1101]]

 [[ 477 1102]]

 [[ 478 1102]]

 [[ 479 1102]]

 [[ 480 1101]]

 [[ 481 1101]]

 [[ 482 1100]]

 [[ 481 1100]]

 [[ 480 1101]]

 [[ 479 1102]]

 [[ 478 1102]]

 [[ 477 1102]]

 [[ 476 1101]]

 [[ 475 1100]]

 [[ 474 1099]]

 [[ 473 1098]]

 [[ 472 1097]]

 [[ 472 1096]]

 [[ 471 1095]]

 [[ 471 1094]]

 [[ 471 1093]]

 [[ 471 1092]]

 [[ 471 1091]]

 [[ 472 1090]]

 [[ 473 1091]]

 [[ 473 1092]]

 [[ 474 1093]]

 [[ 474 1094]]

 [[ 474 1095]]

 [[ 475 1096]]

 [[ 476 1097]]

 [[ 475 1096]]

 [[ 475 1095]]

 [[ 474 1094]]

 [[ 474 1093]]

 [[ 473 1092]]

 [[ 473 1091]]

 [[ 472 1090]]]
[[[ 236 1083]]

 [[ 236 1084]]

 [[ 235 1085]]

 [[ 235 1086]]

 [[ 235 1087]]

 [[ 234 1088]]

 [[ 234 1089]]

 [[ 234 1090]]

 [[ 234 1091]]

 [[ 234 1092]]

 [[ 235 1093]]

 [[ 234 1094]]

 [[ 234 1095]]

 [[ 234 1096]]

 [[ 234 1097]]

 [[ 234 1098]]

 [[ 234 1099]]

 [[ 234 1100]]

 [[ 233 1101]]

 [[ 233 1102]]

 [[ 233 1103]]

 [[ 233 1102]]

 [[ 233 1101]]

 [[ 234 1100]]

 [[ 234 1099]]

 [[ 234 1098]]

 [[ 234 1097]]

 [[ 234 1096]]

 [[ 234 1095]]

 [[ 234 1094]]

 [[ 235 1093]]

 [[ 236 1094]]

 [[ 237 1095]]

 [[ 238 1096]]

 [[ 238 1097]]

 [[ 238 1098]]

 [[ 238 1099]]

 [[ 238 1100]]

 [[ 238 1101]]

 [[ 239 1102]]

 [[ 239 1103]]

 [[ 239 1104]]

 [[ 239 1105]]

 [[ 239 1106]]

 [[ 239 1107]]

 [[ 239 1108]]

 [[ 239 1109]]

 [[ 240 1110]]

 [[ 240 1111]]

 [[ 240 1112]]

 [[ 240 1113]]

 [[ 240 1114]]

 [[ 240 1115]]

 [[ 240 1116]]

 [[ 240 1117]]

 [[ 240 1118]]

 [[ 240 1119]]

 [[ 240 1120]]

 [[ 240 1121]]

 [[ 241 1122]]

 [[ 241 1123]]

 [[ 241 1124]]

 [[ 241 1125]]

 [[ 241 1126]]

 [[ 241 1127]]

 [[ 240 1128]]

 [[ 240 1129]]

 [[ 239 1130]]

 [[ 238 1131]]

 [[ 237 1132]]

 [[ 236 1133]]

 [[ 235 1133]]

 [[ 234 1134]]

 [[ 233 1135]]

 [[ 232 1135]]

 [[ 231 1136]]

 [[ 230 1136]]

 [[ 229 1136]]

 [[ 228 1137]]

 [[ 227 1137]]

 [[ 226 1137]]

 [[ 225 1137]]

 [[ 224 1138]]

 [[ 223 1138]]

 [[ 222 1138]]

 [[ 221 1138]]

 [[ 220 1138]]

 [[ 219 1139]]

 [[ 218 1139]]

 [[ 217 1139]]

 [[ 216 1139]]

 [[ 215 1139]]

 [[ 214 1139]]

 [[ 215 1139]]

 [[ 216 1139]]

 [[ 217 1139]]

 [[ 218 1139]]

 [[ 219 1139]]

 [[ 220 1138]]

 [[ 221 1138]]

 [[ 222 1138]]

 [[ 223 1138]]

 [[ 224 1138]]

 [[ 225 1137]]

 [[ 226 1137]]

 [[ 227 1137]]

 [[ 228 1137]]

 [[ 229 1136]]

 [[ 230 1136]]

 [[ 231 1136]]

 [[ 232 1135]]

 [[ 233 1135]]

 [[ 234 1134]]

 [[ 235 1134]]

 [[ 236 1133]]

 [[ 237 1132]]

 [[ 238 1131]]

 [[ 239 1131]]

 [[ 240 1130]]

 [[ 241 1131]]

 [[ 241 1132]]

 [[ 241 1133]]

 [[ 241 1134]]

 [[ 241 1135]]

 [[ 240 1136]]

 [[ 240 1137]]

 [[ 240 1138]]

 [[ 240 1139]]

 [[ 240 1138]]

 [[ 240 1137]]

 [[ 240 1136]]

 [[ 241 1135]]

 [[ 241 1134]]

 [[ 241 1133]]

 [[ 241 1132]]

 [[ 241 1131]]

 [[ 240 1130]]

 [[ 240 1129]]

 [[ 240 1128]]

 [[ 241 1127]]

 [[ 241 1126]]

 [[ 241 1125]]

 [[ 241 1124]]

 [[ 241 1123]]

 [[ 241 1122]]

 [[ 240 1121]]

 [[ 240 1120]]

 [[ 240 1119]]

 [[ 240 1118]]

 [[ 240 1117]]

 [[ 240 1116]]

 [[ 240 1115]]

 [[ 240 1114]]

 [[ 240 1113]]

 [[ 240 1112]]

 [[ 240 1111]]

 [[ 240 1110]]

 [[ 239 1109]]

 [[ 239 1108]]

 [[ 239 1107]]

 [[ 239 1106]]

 [[ 239 1105]]

 [[ 239 1104]]

 [[ 239 1103]]

 [[ 239 1102]]

 [[ 238 1101]]

 [[ 238 1100]]

 [[ 238 1099]]

 [[ 238 1098]]

 [[ 238 1097]]

 [[ 238 1096]]

 [[ 238 1095]]

 [[ 237 1094]]

 [[ 236 1093]]

 [[ 235 1092]]

 [[ 234 1091]]

 [[ 234 1090]]

 [[ 234 1089]]

 [[ 235 1088]]

 [[ 235 1087]]

 [[ 235 1086]]

 [[ 236 1085]]

 [[ 237 1086]]

 [[ 237 1087]]

 [[ 237 1088]]

 [[ 237 1089]]

 [[ 237 1090]]

 [[ 238 1091]]

 [[ 239 1092]]

 [[ 238 1091]]

 [[ 238 1090]]

 [[ 237 1089]]

 [[ 237 1088]]

 [[ 237 1087]]

 [[ 237 1086]]

 [[ 237 1085]]

 [[ 236 1084]]]
[[[ 425 1074]]

 [[ 424 1075]]

 [[ 425 1074]]

 [[ 426 1074]]

 [[ 427 1074]]

 [[ 428 1074]]

 [[ 429 1074]]

 [[ 430 1074]]

 [[ 431 1074]]

 [[ 432 1074]]

 [[ 433 1075]]

 [[ 434 1075]]

 [[ 435 1076]]

 [[ 435 1077]]

 [[ 436 1078]]

 [[ 437 1079]]

 [[ 438 1080]]

 [[ 439 1081]]

 [[ 440 1081]]

 [[ 441 1081]]

 [[ 442 1081]]

 [[ 443 1081]]

 [[ 444 1082]]

 [[ 445 1082]]

 [[ 446 1082]]

 [[ 447 1082]]

 [[ 448 1082]]

 [[ 449 1081]]

 [[ 450 1081]]

 [[ 451 1082]]

 [[ 451 1083]]

 [[ 451 1084]]

 [[ 451 1085]]

 [[ 452 1086]]

 [[ 453 1087]]

 [[ 454 1087]]

 [[ 455 1087]]

 [[ 456 1087]]

 [[ 457 1087]]

 [[ 458 1088]]

 [[ 458 1089]]

 [[ 459 1090]]

 [[ 459 1091]]

 [[ 459 1092]]

 [[ 460 1093]]

 [[ 460 1094]]

 [[ 461 1095]]

 [[ 462 1095]]

 [[ 463 1095]]

 [[ 464 1096]]

 [[ 465 1096]]

 [[ 466 1096]]

 [[ 467 1095]]

 [[ 468 1095]]

 [[ 467 1095]]

 [[ 466 1096]]

 [[ 465 1096]]

 [[ 464 1095]]

 [[ 463 1094]]

 [[ 463 1093]]

 [[ 463 1092]]

 [[ 463 1091]]

 [[ 462 1090]]

 [[ 462 1089]]

 [[ 462 1088]]

 [[ 462 1087]]

 [[ 462 1086]]

 [[ 462 1085]]

 [[ 462 1084]]

 [[ 461 1083]]

 [[ 461 1082]]

 [[ 461 1081]]

 [[ 460 1080]]

 [[ 461 1079]]

 [[ 462 1079]]

 [[ 463 1080]]

 [[ 464 1080]]

 [[ 465 1080]]

 [[ 466 1080]]

 [[ 467 1080]]

 [[ 468 1080]]

 [[ 469 1080]]

 [[ 470 1080]]

 [[ 471 1080]]

 [[ 472 1080]]

 [[ 471 1080]]

 [[ 470 1080]]

 [[ 469 1080]]

 [[ 468 1080]]

 [[ 467 1080]]

 [[ 466 1080]]

 [[ 465 1080]]

 [[ 464 1080]]

 [[ 463 1080]]

 [[ 462 1079]]

 [[ 461 1079]]

 [[ 460 1079]]

 [[ 460 1080]]

 [[ 460 1081]]

 [[ 461 1082]]

 [[ 461 1083]]

 [[ 462 1084]]

 [[ 462 1085]]

 [[ 462 1086]]

 [[ 462 1087]]

 [[ 462 1088]]

 [[ 462 1089]]

 [[ 462 1090]]

 [[ 463 1091]]

 [[ 463 1092]]

 [[ 463 1093]]

 [[ 463 1094]]

 [[ 462 1095]]

 [[ 461 1094]]

 [[ 460 1093]]

 [[ 460 1092]]

 [[ 459 1091]]

 [[ 459 1090]]

 [[ 458 1089]]

 [[ 458 1088]]

 [[ 458 1087]]

 [[ 457 1086]]

 [[ 457 1085]]

 [[ 457 1084]]

 [[ 458 1083]]

 [[ 458 1082]]

 [[ 457 1081]]

 [[ 457 1080]]

 [[ 456 1081]]

 [[ 455 1080]]

 [[ 455 1081]]

 [[ 454 1082]]

 [[ 454 1083]]

 [[ 454 1084]]

 [[ 455 1085]]

 [[ 456 1085]]

 [[ 457 1086]]

 [[ 456 1087]]

 [[ 455 1087]]

 [[ 454 1087]]

 [[ 453 1087]]

 [[ 452 1086]]

 [[ 452 1085]]

 [[ 451 1084]]

 [[ 451 1083]]

 [[ 451 1082]]

 [[ 450 1081]]

 [[ 451 1080]]

 [[ 451 1079]]

 [[ 452 1078]]

 [[ 453 1077]]

 [[ 454 1076]]

 [[ 455 1076]]

 [[ 456 1076]]

 [[ 457 1076]]

 [[ 458 1076]]

 [[ 459 1076]]

 [[ 460 1076]]

 [[ 461 1077]]

 [[ 462 1077]]

 [[ 463 1077]]

 [[ 464 1077]]

 [[ 465 1077]]

 [[ 466 1078]]

 [[ 467 1078]]

 [[ 468 1078]]

 [[ 469 1078]]

 [[ 470 1078]]

 [[ 471 1078]]

 [[ 472 1078]]

 [[ 471 1078]]

 [[ 470 1078]]

 [[ 469 1078]]

 [[ 468 1078]]

 [[ 467 1078]]

 [[ 466 1078]]

 [[ 465 1077]]

 [[ 464 1077]]

 [[ 463 1077]]

 [[ 462 1077]]

 [[ 461 1077]]

 [[ 460 1076]]

 [[ 459 1076]]

 [[ 458 1076]]

 [[ 457 1076]]

 [[ 456 1076]]

 [[ 455 1076]]

 [[ 454 1076]]

 [[ 453 1077]]

 [[ 452 1077]]

 [[ 451 1078]]

 [[ 451 1079]]

 [[ 450 1080]]

 [[ 449 1081]]

 [[ 448 1081]]

 [[ 447 1082]]

 [[ 446 1082]]

 [[ 445 1082]]

 [[ 444 1082]]

 [[ 443 1081]]

 [[ 442 1081]]

 [[ 441 1081]]

 [[ 440 1081]]

 [[ 439 1080]]

 [[ 438 1079]]

 [[ 437 1078]]

 [[ 436 1077]]

 [[ 435 1076]]

 [[ 435 1075]]

 [[ 434 1075]]

 [[ 433 1075]]

 [[ 432 1074]]

 [[ 431 1074]]

 [[ 430 1074]]

 [[ 429 1074]]

 [[ 428 1074]]

 [[ 427 1074]]

 [[ 426 1074]]]
[[[ 202 1074]]

 [[ 201 1075]]

 [[ 200 1075]]

 [[ 199 1075]]

 [[ 198 1075]]

 [[ 197 1075]]

 [[ 196 1075]]

 [[ 195 1076]]

 [[ 194 1076]]

 [[ 193 1076]]

 [[ 192 1076]]

 [[ 191 1076]]

 [[ 190 1076]]

 [[ 189 1076]]

 [[ 190 1076]]

 [[ 191 1076]]

 [[ 192 1076]]

 [[ 193 1076]]

 [[ 194 1076]]

 [[ 195 1076]]

 [[ 196 1075]]

 [[ 197 1075]]

 [[ 198 1075]]

 [[ 199 1075]]

 [[ 200 1076]]

 [[ 201 1075]]

 [[ 202 1074]]

 [[ 203 1074]]

 [[ 204 1074]]

 [[ 205 1075]]

 [[ 206 1076]]

 [[ 207 1077]]

 [[ 208 1078]]

 [[ 209 1079]]

 [[ 210 1080]]

 [[ 211 1080]]

 [[ 212 1080]]

 [[ 213 1080]]

 [[ 214 1080]]

 [[ 215 1080]]

 [[ 216 1080]]

 [[ 217 1079]]

 [[ 216 1080]]

 [[ 215 1080]]

 [[ 214 1080]]

 [[ 213 1080]]

 [[ 212 1080]]

 [[ 211 1080]]

 [[ 210 1079]]

 [[ 209 1078]]

 [[ 208 1077]]

 [[ 207 1076]]

 [[ 206 1075]]

 [[ 205 1075]]

 [[ 204 1074]]

 [[ 203 1074]]]
[[[ 228 1072]]

 [[ 227 1073]]

 [[ 226 1073]]

 [[ 225 1073]]

 [[ 224 1074]]

 [[ 223 1074]]

 [[ 223 1075]]

 [[ 222 1076]]

 [[ 222 1077]]

 [[ 222 1078]]

 [[ 222 1079]]

 [[ 222 1080]]

 [[ 222 1081]]

 [[ 222 1082]]

 [[ 222 1083]]

 [[ 222 1084]]

 [[ 223 1084]]

 [[ 224 1084]]

 [[ 225 1085]]

 [[ 226 1086]]

 [[ 226 1087]]

 [[ 227 1088]]

 [[ 227 1089]]

 [[ 228 1090]]

 [[ 228 1091]]

 [[ 229 1092]]

 [[ 230 1092]]

 [[ 231 1092]]

 [[ 231 1091]]

 [[ 231 1090]]

 [[ 231 1089]]

 [[ 231 1088]]

 [[ 231 1087]]

 [[ 231 1086]]

 [[ 231 1085]]

 [[ 231 1084]]

 [[ 230 1083]]

 [[ 230 1082]]

 [[ 230 1081]]

 [[ 230 1080]]

 [[ 230 1079]]

 [[ 229 1078]]

 [[ 229 1077]]

 [[ 228 1076]]

 [[ 229 1075]]

 [[ 230 1075]]

 [[ 231 1075]]

 [[ 232 1075]]

 [[ 233 1075]]

 [[ 234 1075]]

 [[ 235 1075]]

 [[ 236 1075]]

 [[ 235 1075]]

 [[ 234 1075]]

 [[ 233 1075]]

 [[ 232 1075]]

 [[ 231 1075]]

 [[ 230 1075]]

 [[ 229 1075]]

 [[ 228 1076]]

 [[ 229 1077]]

 [[ 229 1078]]

 [[ 230 1079]]

 [[ 230 1080]]

 [[ 230 1081]]

 [[ 230 1082]]

 [[ 230 1083]]

 [[ 231 1084]]

 [[ 231 1085]]

 [[ 231 1086]]

 [[ 231 1087]]

 [[ 231 1088]]

 [[ 231 1089]]

 [[ 231 1090]]

 [[ 231 1091]]

 [[ 230 1092]]

 [[ 229 1091]]

 [[ 228 1090]]

 [[ 227 1089]]

 [[ 227 1088]]

 [[ 226 1087]]

 [[ 226 1086]]

 [[ 226 1085]]

 [[ 226 1084]]

 [[ 226 1083]]

 [[ 227 1082]]

 [[ 227 1081]]

 [[ 227 1080]]

 [[ 227 1079]]

 [[ 227 1080]]

 [[ 227 1081]]

 [[ 226 1082]]

 [[ 225 1082]]

 [[ 224 1081]]

 [[ 224 1080]]

 [[ 225 1079]]

 [[ 224 1078]]

 [[ 224 1077]]

 [[ 223 1076]]

 [[ 223 1075]]

 [[ 224 1074]]

 [[ 225 1073]]

 [[ 226 1073]]

 [[ 227 1073]]

 [[ 228 1072]]

 [[ 229 1072]]

 [[ 230 1073]]

 [[ 231 1073]]

 [[ 232 1073]]

 [[ 233 1073]]

 [[ 234 1073]]

 [[ 235 1073]]

 [[ 236 1073]]

 [[ 235 1073]]

 [[ 234 1073]]

 [[ 233 1073]]

 [[ 232 1073]]

 [[ 231 1073]]

 [[ 230 1073]]

 [[ 229 1072]]]
[[[ 459 1066]]

 [[ 460 1067]]

 [[ 461 1068]]

 [[ 462 1069]]

 [[ 461 1068]]

 [[ 460 1067]]]
[[[ 213 1065]]

 [[ 212 1066]]

 [[ 211 1066]]

 [[ 210 1067]]

 [[ 209 1067]]

 [[ 208 1068]]

 [[ 207 1069]]

 [[ 206 1069]]

 [[ 207 1069]]

 [[ 208 1069]]

 [[ 209 1068]]

 [[ 210 1067]]

 [[ 211 1067]]

 [[ 212 1066]]

 [[ 213 1066]]

 [[ 214 1065]]

 [[ 215 1065]]

 [[ 216 1066]]

 [[ 217 1066]]

 [[ 218 1067]]

 [[ 219 1068]]

 [[ 220 1068]]

 [[ 221 1069]]

 [[ 222 1070]]

 [[ 221 1071]]

 [[ 221 1072]]

 [[ 220 1073]]

 [[ 219 1072]]

 [[ 220 1073]]

 [[ 219 1074]]

 [[ 218 1075]]

 [[ 217 1076]]

 [[ 216 1077]]

 [[ 215 1077]]

 [[ 214 1077]]

 [[ 213 1077]]

 [[ 212 1076]]

 [[ 211 1075]]

 [[ 210 1074]]

 [[ 209 1073]]

 [[ 208 1072]]

 [[ 209 1071]]

 [[ 210 1071]]

 [[ 211 1071]]

 [[ 212 1070]]

 [[ 213 1069]]

 [[ 213 1068]]

 [[ 212 1069]]

 [[ 211 1070]]

 [[ 210 1071]]

 [[ 209 1071]]

 [[ 208 1071]]

 [[ 207 1071]]

 [[ 206 1071]]

 [[ 205 1071]]

 [[ 204 1071]]

 [[ 203 1070]]

 [[ 204 1069]]

 [[ 203 1070]]

 [[ 202 1071]]

 [[ 201 1071]]

 [[ 200 1071]]

 [[ 199 1071]]

 [[ 198 1072]]

 [[ 197 1072]]

 [[ 196 1072]]

 [[ 195 1073]]

 [[ 194 1073]]

 [[ 193 1073]]

 [[ 192 1073]]

 [[ 191 1073]]

 [[ 190 1073]]

 [[ 189 1074]]

 [[ 188 1073]]

 [[ 187 1073]]

 [[ 186 1073]]

 [[ 187 1073]]

 [[ 188 1073]]

 [[ 189 1074]]

 [[ 190 1073]]

 [[ 191 1073]]

 [[ 192 1073]]

 [[ 193 1073]]

 [[ 194 1073]]

 [[ 195 1073]]

 [[ 196 1072]]

 [[ 197 1072]]

 [[ 198 1072]]

 [[ 199 1072]]

 [[ 200 1071]]

 [[ 201 1071]]

 [[ 202 1071]]

 [[ 203 1071]]

 [[ 204 1071]]

 [[ 205 1071]]

 [[ 206 1071]]

 [[ 207 1071]]

 [[ 208 1072]]

 [[ 209 1073]]

 [[ 209 1074]]

 [[ 210 1075]]

 [[ 211 1076]]

 [[ 212 1076]]

 [[ 213 1077]]

 [[ 214 1077]]

 [[ 215 1077]]

 [[ 216 1077]]

 [[ 217 1076]]

 [[ 218 1076]]

 [[ 219 1075]]

 [[ 220 1074]]

 [[ 221 1073]]

 [[ 221 1072]]

 [[ 222 1071]]

 [[ 222 1070]]

 [[ 222 1069]]

 [[ 221 1068]]

 [[ 220 1068]]

 [[ 219 1067]]

 [[ 218 1066]]

 [[ 217 1066]]

 [[ 216 1065]]

 [[ 215 1065]]

 [[ 214 1065]]]
[[[ 456 1062]]

 [[ 456 1063]]

 [[ 456 1064]]

 [[ 456 1065]]

 [[ 457 1066]]

 [[ 457 1067]]

 [[ 458 1068]]

 [[ 459 1069]]

 [[ 460 1070]]

 [[ 461 1071]]

 [[ 462 1071]]

 [[ 463 1071]]

 [[ 464 1072]]

 [[ 463 1071]]

 [[ 462 1071]]

 [[ 461 1071]]

 [[ 460 1070]]

 [[ 459 1069]]

 [[ 458 1068]]

 [[ 457 1067]]

 [[ 457 1066]]

 [[ 456 1065]]

 [[ 456 1064]]

 [[ 457 1063]]

 [[ 458 1064]]

 [[ 457 1063]]]
[[[ 482 1061]]

 [[ 481 1062]]

 [[ 481 1063]]

 [[ 482 1064]]

 [[ 482 1065]]

 [[ 483 1066]]

 [[ 484 1067]]

 [[ 484 1068]]

 [[ 485 1069]]

 [[ 486 1070]]

 [[ 486 1071]]

 [[ 486 1072]]

 [[ 487 1073]]

 [[ 487 1074]]

 [[ 487 1075]]

 [[ 487 1076]]

 [[ 487 1077]]

 [[ 487 1078]]

 [[ 488 1079]]

 [[ 488 1080]]

 [[ 488 1081]]

 [[ 489 1082]]

 [[ 489 1083]]

 [[ 490 1084]]

 [[ 491 1085]]

 [[ 491 1086]]

 [[ 492 1087]]

 [[ 493 1087]]

 [[ 492 1086]]

 [[ 491 1085]]

 [[ 491 1084]]

 [[ 490 1083]]

 [[ 489 1082]]

 [[ 488 1081]]

 [[ 488 1080]]

 [[ 488 1079]]

 [[ 487 1078]]

 [[ 487 1077]]

 [[ 487 1076]]

 [[ 487 1075]]

 [[ 487 1074]]

 [[ 487 1073]]

 [[ 486 1072]]

 [[ 486 1071]]

 [[ 486 1070]]

 [[ 485 1069]]

 [[ 485 1068]]

 [[ 484 1067]]

 [[ 484 1066]]

 [[ 483 1065]]

 [[ 482 1064]]

 [[ 481 1063]]

 [[ 482 1062]]

 [[ 483 1061]]

 [[ 484 1061]]

 [[ 485 1062]]

 [[ 485 1063]]

 [[ 485 1064]]

 [[ 486 1065]]

 [[ 486 1064]]

 [[ 485 1063]]

 [[ 485 1062]]

 [[ 485 1061]]

 [[ 484 1061]]

 [[ 483 1061]]]
[[[ 430 1061]]

 [[ 429 1062]]

 [[ 428 1063]]

 [[ 428 1064]]

 [[ 427 1065]]

